project_id,contact_id,role
4001,3150,Steering Committee
4001,3172,Steering Committee
4001,3140,Steering Committee
4001,3133,Steering Committee
4001,3082,Participation
4001,3119,Funding
4001,3132,Participation
4001,3088,Participation
4002,3132,Steering Committee
4002,3129,Steering Committee
4002,3067,Steering Committee
4002,3032,Steering Committee
4002,3196,Participation
4002,3121,Participation
4002,3033,Participation
4002,3194,Funding
4003,3053,Steering Committee
4003,3032,Steering Committee
4003,3189,Steering Committee
4003,3014,Steering Committee
4003,3151,Participation
4003,3036,Funding
4003,3095,Participation
4003,3016,Funding
4004,3122,Steering Committee
4004,3054,Steering Committee
4004,3200,Steering Committee
4004,3151,Steering Committee
4004,3150,Funding
4004,3053,Funding
4004,3161,Participation
4004,3075,Funding
4005,3158,Steering Committee
4005,3173,Steering Committee
4005,3070,Steering Committee
4005,3145,Steering Committee
4005,3049,Participation
4005,3120,Funding
4005,3123,Participation
4005,3133,Funding
4006,3038,Steering Committee
4006,3058,Steering Committee
4006,3124,Steering Committee
4006,3155,Steering Committee
4006,3114,Participation
4006,3011,Participation
4006,3048,Funding
4006,3144,Funding
4007,3078,Steering Committee
4007,3062,Steering Committee
4007,3104,Steering Committee
4007,3172,Steering Committee
4007,3196,Participation
4007,3029,Participation
4007,3147,Participation
4007,3037,Participation
4008,3108,Steering Committee
4008,3162,Steering Committee
4008,3009,Steering Committee
4008,3196,Steering Committee
4008,3148,Funding
4008,3130,Participation
4008,3053,Funding
4008,3042,Participation
4009,3076,Steering Committee
4009,3054,Steering Committee
4009,3096,Steering Committee
4009,3007,Steering Committee
4009,3113,Funding
4009,3036,Funding
4009,3181,Participation
4009,3141,Participation
4010,3044,Steering Committee
4010,3115,Steering Committee
4010,3091,Steering Committee
4010,3161,Steering Committee
4010,3074,Funding
4010,3031,Funding
4010,3082,Participation
4010,3136,Funding
4011,3072,Steering Committee
4011,3189,Steering Committee
4011,3166,Steering Committee
4011,3021,Steering Committee
4011,3018,Funding
4011,3149,Funding
4011,3156,Participation
4011,3031,Participation
4012,3105,Steering Committee
4012,3008,Steering Committee
4012,3133,Steering Committee
4012,3046,Steering Committee
4012,3154,Funding
4012,3062,Funding
4012,3028,Funding
4012,3076,Participation
4013,3089,Steering Committee
4013,3200,Steering Committee
4013,3184,Steering Committee
4013,3034,Steering Committee
4013,3081,Participation
4013,3195,Participation
4013,3143,Participation
4013,3140,Funding
4014,3053,Steering Committee
4014,3042,Steering Committee
4014,3131,Steering Committee
4014,3152,Steering Committee
4014,3014,Participation
4014,3073,Participation
4014,3157,Participation
4014,3033,Funding
4015,3132,Steering Committee
4015,3127,Steering Committee
4015,3026,Steering Committee
4015,3020,Steering Committee
4015,3122,Funding
4015,3150,Participation
4015,3068,Participation
4015,3052,Participation
4016,3199,Steering Committee
4016,3107,Steering Committee
4016,3123,Steering Committee
4016,3081,Steering Committee
4016,3144,Participation
4016,3003,Participation
4016,3163,Participation
4016,3023,Participation
4017,3075,Steering Committee
4017,3144,Steering Committee
4017,3170,Steering Committee
4017,3028,Steering Committee
4017,3126,Participation
4017,3061,Funding
4017,3093,Funding
4017,3085,Funding
4018,3189,Steering Committee
4018,3096,Steering Committee
4018,3074,Steering Committee
4018,3152,Steering Committee
4018,3121,Funding
4018,3164,Funding
4018,3139,Participation
4018,3077,Funding
4019,3146,Steering Committee
4019,3175,Steering Committee
4019,3035,Steering Committee
4019,3126,Steering Committee
4019,3129,Participation
4019,3132,Participation
4019,3127,Participation
4019,3113,Participation
4020,3063,Steering Committee
4020,3038,Steering Committee
4020,3116,Steering Committee
4020,3111,Steering Committee
4020,3041,Funding
4020,3112,Funding
4020,3078,Participation
4020,3047,Funding
4021,3040,Steering Committee
4021,3181,Steering Committee
4021,3146,Steering Committee
4021,3115,Steering Committee
4021,3143,Participation
4021,3021,Participation
4021,3106,Funding
4021,3151,Funding
4022,3124,Steering Committee
4022,3165,Steering Committee
4022,3014,Steering Committee
4022,3193,Steering Committee
4022,3147,Participation
4022,3184,Participation
4022,3030,Funding
4022,3098,Funding
4023,3152,Steering Committee
4023,3168,Steering Committee
4023,3009,Steering Committee
4023,3033,Steering Committee
4023,3169,Funding
4023,3146,Participation
4023,3198,Funding
4023,3186,Funding
4024,3118,Steering Committee
4024,3039,Steering Committee
4024,3063,Steering Committee
4024,3137,Steering Committee
4024,3116,Funding
4024,3124,Participation
4024,3142,Participation
4024,3182,Funding
4025,3005,Steering Committee
4025,3164,Steering Committee
4025,3106,Steering Committee
4025,3112,Steering Committee
4025,3114,Participation
4025,3181,Funding
4025,3135,Funding
4025,3122,Participation
4026,3197,Steering Committee
4026,3078,Steering Committee
4026,3157,Steering Committee
4026,3098,Steering Committee
4026,3175,Participation
4026,3033,Funding
4026,3070,Funding
4026,3001,Funding
4027,3184,Steering Committee
4027,3107,Steering Committee
4027,3121,Steering Committee
4027,3089,Steering Committee
4027,3068,Participation
4027,3072,Participation
4027,3027,Funding
4027,3118,Funding
4028,3147,Steering Committee
4028,3046,Steering Committee
4028,3068,Steering Committee
4028,3018,Steering Committee
4028,3133,Funding
4028,3072,Participation
4028,3118,Funding
4028,3094,Participation
4029,3194,Steering Committee
4029,3115,Steering Committee
4029,3123,Steering Committee
4029,3150,Steering Committee
4029,3153,Funding
4029,3185,Funding
4029,3046,Funding
4029,3065,Participation
4030,3061,Steering Committee
4030,3197,Steering Committee
4030,3134,Steering Committee
4030,3192,Steering Committee
4030,3098,Participation
4030,3012,Participation
4030,3137,Funding
4030,3008,Participation
4031,3149,Steering Committee
4031,3045,Steering Committee
4031,3007,Steering Committee
4031,3099,Steering Committee
4031,3065,Funding
4031,3016,Participation
4031,3106,Participation
4031,3038,Participation
